a.d. Tramontana Spain,,,,,,,,,
Abadal Spain,,,,,,,,,
Abarth Italy,,,,,,,,,
Abbott United States,,,,,,,,,
Abbott-Detroit United States,,,,,,,,,
ABC United Kingdom,,,,,,,,,
ABC United States,,,,,,,,,
Aberdonia United Kingdom,,,,,,,,,
AC United Kingdom,,,,,,,,,
Ace United Kingdom,,,,,,,,,
Ace United States,,,,,,,,,
Acme United States,,,,,,,,,
Acura Japan,,,,,,,,,
Acura United States,,,,,,,,,
Adams United Kingdom,,,,,,,,,
Adams-Farwell United States,,,,,,,,,
Adler Germany,,,,,,,,,
Aero Czech Republic,,,,,,,,,
Aero Minor Czech Republic,,,,,,,,,
Aerocar United States,,,,,,,,,
AGA Germany,,,,,,,,,
Aixam France,,,,,,,,,
Ajax United States,,,,,,,,,
AJS United Kingdom,,,,,,,,,
Aland United States,,,,,,,,,
Alba France,,,,,,,,,
Albany United States,,,,,,,,,
Albert United Kingdom,,,,,,,,,
Albion United Kingdom,,,,,,,,,
Alco United States,,,,,,,,,
Alda France,,,,,,,,,
Alfa Italy,,,,,,,,,
Alfa Romeo Brazil,,,,,,,,,
Alfa Romeo Italy,,,,,,,,,
Alfa Romeo South Africa,,,,,,,,,
Allard United Kingdom,,,,,,,,,
Alldays United Kingdom,,,,,,,,,
Allen United States,,,,,,,,,
Allen-Kingston United States,,,,,,,,,
Alma France,,,,,,,,,
Alpena Flyer United States,,,,,,,,,
Alpine France,,,,,,,,,
Alta United Kingdom,,,,,,,,,
Alter United States,,,,,,,,,
Alva France,,,,,,,,,
Alvis United Kingdom,,,,,,,,,
AM General United States,,,,,,,,,
Ambassador United States,,,,,,,,,
Ambassador United States,,,,,,,,,
AMC United States,,,,,,,,,
American Bantam United States,,,,,,,,,
American Mors United States,,,,,,,,,
American Simplex United States,,,,,,,,,
American Underslung United States,,,,,,,,,
American United States,,,,,,,,,
Amilcar France,,,,,,,,,
Amphicar Germany,,,,,,,,,
Amplex United States,,,,,,,,,
Anchor United States,,,,,,,,,
Anderson United States,,,,,,,,,
Andre United Kingdom,,,,,,,,,
Angus-Sanderson United Kingdom,,,,,,,,,
Anhut United States,,,,,,,,,
Ansaldo Italy,,,,,,,,,
Antony France,,,,,,,,,
Apollo Germany,,,,,,,,,
Apollo United States,,,,,,,,,
Apperson United States,,,,,,,,,
Aquila Italiana Italy,,,,,,,,,
Arab United Kingdom,,,,,,,,,
Arash United Kingdom,,,,,,,,,
ArBenz United States,,,,,,,,,
Argo United States,,,,,,,,,
Argonne United States,,,,,,,,,
Argus Germany,,,,,,,,,
Argyll United Kingdom,,,,,,,,,
Argyll United Kingdom,,,,,,,,,
Ariel United Kingdom,,,,,,,,,
Ariel United States,,,,,,,,,
Ariès France,,,,,,,,,
Arista France,,,,,,,,,
Armstrong Siddeley United Kingdom,,,,,,,,,
Arnolt United States,,,,,,,,,
ARO Romania,,,,,,,,,
Arrol-Johnston United Kingdom,,,,,,,,,
Art & Tech Japan,,,,,,,,,
Artega Germany,,,,,,,,,
ASA Italy,,,,,,,,,
Asardo United States,,,,,,,,,
Ascari United Kingdom,,,,,,,,,
Ashton Evans United Kingdom,,,,,,,,,
ASL Japan,,,,,,,,,
Aster United Kingdom,,,,,,,,,
Aston Martin United Kingdom,,,,,,,,,
Astra United Kingdom,,,,,,,,,
Atalanta United Kingdom,,,,,,,,,
Atlas United States,,,,,,,,,
Atlas-Knight United States,,,,,,,,,
Atomo Italy,,,,,,,,,
ATS Italy,,,,,,,,,
Auburn United States,,,,,,,,,
Audi Germany,,,,,,,,,
Austin United Kingdom,,,,,,,,,
Austin United States,,,,,,,,,
Austin-Healey United Kingdom,,,,,,,,,
Austro-Daimler Austria,,,,,,,,,
Auto-Union Germany,,,,,,,,,
Autobianchi Italy,,,,,,,,,
Autobleu France,,,,,,,,,
Autocar United States,,,,,,,,,
Autonacional Spain,,,,,,,,,
Autovia France,,,,,,,,,
Avanti United States,,,,,,,,,
AWZ-Zwickau Germany,,,,,,,,,
Aymesa Ecuador,,,,,,,,,
AZLK Russian Federation,,,,,,,,,
B Engineering Italy,,,,,,,,,
b+b Germany,,,,,,,,,
Babcock United States,,,,,,,,,
BAC United Kingdom,,,,,,,,,
Badger United States,,,,,,,,,
Bailey United States,,,,,,,,,
Ballot France,,,,,,,,,
Banker United States,,,,,,,,,
Baojun China,,,,,,,,,
Batten United Kingdom,,,,,,,,,
Bay State United States,,,,,,,,,
Bayliss-Thomas United Kingdom,,,,,,,,,
Bean United Kingdom,,,,,,,,,
Beardmore United Kingdom,,,,,,,,,
Beck Switzerland,,,,,,,,,
Bédélia France,,,,,,,,,
Beebe United States,,,,,,,,,
Beggs United States,,,,,,,,,
Beijing China,,,,,,,,,
BEL United States,,,,,,,,,
Belden United States,,,,,,,,,
Bell United States,,,,,,,,,
Bellanger France,,,,,,,,,
Belmont United States,,,,,,,,,
Belsize United Kingdom,,,,,,,,,
Ben Hur United States,,,,,,,,,
Benjamin France,,,,,,,,,
Bentley United Kingdom,,,,,,,,,
Benz Germany,,,,,,,,,
Berg United States,,,,,,,,,
Bergdoll United States,,,,,,,,,
Berkeley United Kingdom,,,,,,,,,
Berkshire United States,,,,,,,,,
Berliet France,,,,,,,,,
Bertone Italy,,,,,,,,,
Bianchi Italy,,,,,,,,,
Biddle United States,,,,,,,,,
Bignan France,,,,,,,,,
Billy United States,,,,,,,,,
Birch United States,,,,,,,,,
Birmingham United States,,,,,,,,,
Bitter Germany,,,,,,,,,
Bizzarrini Italy,,,,,,,,,
Black Crow United States,,,,,,,,,
BLM United States,,,,,,,,,
Blomstrom United States,,,,,,,,,
BMW Germany,,,,,,,,,
BMW South Africa,,,,,,,,,
BMW-Isetta Germany,,,,,,,,,
Bollée France,,,,,,,,,
Bolwell Australia,,,,,,,,,
Bond United Kingdom,,,,,,,,,
Borgward Germany,,,,,,,,,
Bour-Davis United States,,,,,,,,,
Bowman United States,,,,,,,,,
Bradley United States,,,,,,,,,
Brasier France,,,,,,,,,
Brasinca Brazil,,,,,,,,,
Brewster United States,,,,,,,,,
Bricklin Canada,,,,,,,,,
Brilliance China,,,,,,,,,
Briscoe United States,,,,,,,,,
Brissonneau et Lotz France,,,,,,,,,
Bristol United Kingdom,,,,,,,,,
Britannia United Kingdom,,,,,,,,,
British Salmson United Kingdom,,,,,,,,,
Brough Superior United Kingdom,,,,,,,,,
Brush United States,,,,,,,,,
Brütsch Germany,,,,,,,,,
BSA United Kingdom,,,,,,,,,
Bucciali France,,,,,,,,,
Buchet France,,,,,,,,,
Buckingham United Kingdom,,,,,,,,,
Buckler United Kingdom,,,,,,,,,
Buffum United States,,,,,,,,,
Bugatti France,,,,,,,,,
Bugatti Germany,,,,,,,,,
Bugatti Italy,,,,,,,,,
Buick United States,,,,,,,,,
Burdick United States,,,,,,,,,
Burg United States,,,,,,,,,
Bush United States,,,,,,,,,
BYD China,,,,,,,,,
Cadillac United States,,,,,,,,,
Calthorpe United Kingdom,,,,,,,,,
Cameron United States,,,,,,,,,
Caparo United Kingdom,,,,,,,,,
Car De Luxe United States,,,,,,,,,
Car-Nation United States,,,,,,,,,
Carroll United States,,,,,,,,,
Cartercar United States,,,,,,,,,
Case Canada,,,,,,,,,
Case United States,,,,,,,,,
Castagna Italy,,,,,,,,,
Caterham United Kingdom,,,,,,,,,
Cemsa Italy,,,,,,,,,
CG France,,,,,,,,,
Chadwick United States,,,,,,,,,
Chalfant United States,,,,,,,,,
Chalmers United States,,,,,,,,,
Chalmers-Detroit United States,,,,,,,,,
Champion Germany,,,,,,,,,
Champion United States,,,,,,,,,
Chandler United States,,,,,,,,,
Changan China,,,,,,,,,
Charron France,,,,,,,,,
Checker United States,,,,,,,,,
Chenard-Walcker France,,,,,,,,,
Chery China,,,,,,,,,
Chevrolet Brazil,,,,,,,,,
Chevrolet China,,,,,,,,,
Chevrolet India,,,,,,,,,
Chevrolet Korea (South),,,,,,,,,
Chevrolet South Africa,,,,,,,,,
Chevrolet United States,,,,,,,,,
Chiribiri Italy,,,,,,,,,
Chrysler Australia,,,,,,,,,
Chrysler France,,,,,,,,,
Chrysler Spain,,,,,,,,,
Chrysler United States,,,,,,,,,
CinO United States,,,,,,,,,
Cisitalia Italy,,,,,,,,,
Citroën France,,,,,,,,,
Citroën Portugal,,,,,,,,,
Cizeta-Moroder Italy,,,,,,,,,
Clan United Kingdom,,,,,,,,,
Clark United States,,,,,,,,,
Claveau France,,,,,,,,,
CLC France,,,,,,,,,
Clément-Bayard France,,,,,,,,,
Cleveland United States,,,,,,,,,
Cleveland United States,,,,,,,,,
Climber United States,,,,,,,,,
Coates-Goshen United States,,,,,,,,,
Coey United States,,,,,,,,,
Colburn United States,,,,,,,,,
Colby United States,,,,,,,,,
Cole United States,,,,,,,,,
Colonial United States,,,,,,,,,
Coltman United Kingdom,,,,,,,,,
Columbia United States,,,,,,,,,
Columbia United States,,,,,,,,,
Comarth Spain,,,,,,,,,
Comet United States,,,,,,,,,
Comet United States,,,,,,,,,
Comet United States,,,,,,,,,
Commonwealth United States,,,,,,,,,
Compound United States,,,,,,,,,
Connaught United Kingdom,,,,,,,,,
Conover United States,,,,,,,,,
Continental United States,,,,,,,,,
Continental United States,,,,,,,,,
Continental United States,,,,,,,,,
Cooper United Kingdom,,,,,,,,,
Corbin United States,,,,,,,,,
Cord United States,,,,,,,,,
Cornelian United States,,,,,,,,,
Cornish-Friedberg United States,,,,,,,,,
Correja United States,,,,,,,,,
Costin United Kingdom,,,,,,,,,
Cottin-Desgouttes France,,,,,,,,,
Courier United States,,,,,,,,,
Covini Italy,,,,,,,,,
Craig-Toledo United States,,,,,,,,,
Crane United States,,,,,,,,,
Crawford United States,,,,,,,,,
Crescent United States,,,,,,,,,
Crespelle France,,,,,,,,,
Croesus United States,,,,,,,,,
Crossley United Kingdom,,,,,,,,,
Crow-Elkhart United States,,,,,,,,,
Crown United States,,,,,,,,,
Croxton-Keeton United States,,,,,,,,,
CSC United Kingdom,,,,,,,,,
Cudell Germany,,,,,,,,,
Cunningham United States,,,,,,,,,
Cunningham United States,,,,,,,,,
Cutting United States,,,,,,,,,
CVI United States,,,,,,,,,
Dacia Romania,,,,,,,,,
Daewoo Korea (South),,,,,,,,,
DAF Netherlands,,,,,,,,,
Dagmar United States,,,,,,,,,
Daihatsu Japan,,,,,,,,,
Daimler Germany,,,,,,,,,
Daimler United Kingdom,,,,,,,,,
Daniels United States,,,,,,,,,
Darby United States,,,,,,,,,
Darling United States,,,,,,,,,
Darracq France,,,,,,,,,
Darracq Lago France,,,,,,,,,
Datsun Japan,,,,,,,,,
Dauer Germany,,,,,,,,,
Davis United States,,,,,,,,,
Davis United States,,,,,,,,,
Davrian United Kingdom,,,,,,,,,
DB France,,,,,,,,,
DC India,,,,,,,,,
De Dietrich France,,,,,,,,,
De Dion Bouton France,,,,,,,,,
De Lorean United Kingdom,,,,,,,,,
De Soto United States,,,,,,,,,
De Tamble United States,,,,,,,,,
De Tomaso Italy,,,,,,,,,
De Vaux United States,,,,,,,,,
Deep Sanderson United Kingdom,,,,,,,,,
Deere United States,,,,,,,,,
Deering Magnetic United States,,,,,,,,,
Delage France,,,,,,,,,
Delahaye France,,,,,,,,,
Delaunay-Belleville France,,,,,,,,,
Dellow United Kingdom,,,,,,,,,
DeMot United States,,,,,,,,,
Denzel Austria,,,,,,,,,
Derby France,,,,,,,,,
Detroit Electric United States,,,,,,,,,
Detroit United States,,,,,,,,,
Detroit United States,,,,,,,,,
Detroiter United States,,,,,,,,,
Devon United States,,,,,,,,,
DFP France,,,,,,,,,
Diamond T United States,,,,,,,,,
Diana United States,,,,,,,,,
Diatto Italy,,,,,,,,,
Dinfia Argentina,,,,,,,,,
Dinos Germany,,,,,,,,,
Disbrow United States,,,,,,,,,
Dispatch United States,,,,,,,,,
Diva United Kingdom,,,,,,,,,
Dixi Germany,,,,,,,,,
Dixie Flyer United States,,,,,,,,,
DKW Germany,,,,,,,,,
DKW-Malzoni Brazil,,,,,,,,,
DKW-Vemag Brazil,,,,,,,,,
Dodge Argentina,,,,,,,,,
Dodge United States,,,,,,,,,
Dolo France,,,,,,,,,
Dolson United States,,,,,,,,,
Dome Japan,,,,,,,,,
Dorris United States,,,,,,,,,
Dort United States,,,,,,,,,
Douglas United States,,,,,,,,,
Dragon United States,,,,,,,,,
Drexel United States,,,,,,,,,
Driggs United States,,,,,,,,,
Drummond United States,,,,,,,,,
Du Pont United States,,,,,,,,,
Dudly United States,,,,,,,,,
Duesenberg United States,,,,,,,,,
Dunn United States,,,,,,,,,
Durant United States,,,,,,,,,
Dürkopp Germany,,,,,,,,,
Durocar United States,,,,,,,,,
Duryea United States,,,,,,,,,
Duryea United States,,,,,,,,,
Dutton United Kingdom,,,,,,,,,
Eagle United States,,,,,,,,,
Eagle United States,,,,,,,,,
Eagle United States,,,,,,,,,
Earl United States,,,,,,,,,
Eco Australia,,,,,,,,,
Economy United States,,,,,,,,,
Ecosse United Kingdom,,,,,,,,,
Edsel United States,,,,,,,,,
Edwards United States,,,,,,,,,
Edwards-Knight United States,,,,,,,,,
Egan Australia,,,,,,,,,
Elcar United States,,,,,,,,,
Eldredge United States,,,,,,,,,
Elfin Australia,,,,,,,,,
Elgin United States,,,,,,,,,
Elite United States,,,,,,,,,
Elmore United States,,,,,,,,,
Elva United Kingdom,,,,,,,,,
Emerson United States,,,,,,,,,
EMF United States,,,,,,,,,
Emgrand China,,,,,,,,,
Emme Brazil,,,,,,,,,
Empire United States,,,,,,,,,
Empress United States,,,,,,,,,
EMW Germany,,,,,,,,,
Enger United States,,,,,,,,,
Enzmann Switzerland,,,,,,,,,
Erie United States,,,,,,,,,
Ermini Italy,,,,,,,,,
Eshelman United States,,,,,,,,,
Essex United States,,,,,,,,,
Eureka United States,,,,,,,,,
Everitt United States,,,,,,,,,
Exagon France,,,,,,,,,
Excelsior Belgium,,,,,,,,,
FAB Belgium,,,,,,,,,
Facel Vega France,,,,,,,,,
Fafnir Germany,,,,,,,,,
Fageol United States,,,,,,,,,
Fahlke Germany,,,,,,,,,
Fairthorpe United Kingdom,,,,,,,,,
Falcon United Kingdom,,,,,,,,,
Faralli & Mazzanti Italy,,,,,,,,,
Farbio United Kingdom,,,,,,,,,
Farboud United Kingdom,,,,,,,,,
Farmack United States,,,,,,,,,
FASA-Renault Spain,,,,,,,,,
Faun Germany,,,,,,,,,
FAW China,,,,,,,,,
FBS United Kingdom,,,,,,,,,
Felino Canada,,,,,,,,,
Fergus United States,,,,,,,,,
Ferguson United Kingdom,,,,,,,,,
Ferrari Italy,,,,,,,,,
Ferris United States,,,,,,,,,
Fiat Argentina,,,,,,,,,
Fiat Brazil,,,,,,,,,
Fiat China,,,,,,,,,
Fiat Italy,,,,,,,,,
Fiat Turkey,,,,,,,,,
Fioravanti Italy,,,,,,,,,
Firestone-Columbus United States,,,,,,,,,
Fisker United States,,,,,,,,,
Fitch United States,,,,,,,,,
Flint United States,,,,,,,,,
Flyer United States,,,,,,,,,
FNM Brazil,,,,,,,,,
Ford Argentina,,,,,,,,,
Ford Australia,,,,,,,,,
Ford Brazil,,,,,,,,,
Ford France,,,,,,,,,
Ford Germany,,,,,,,,,
Ford India,,,,,,,,,
Ford South Africa,,,,,,,,,
Ford Thailand,,,,,,,,,
Ford United Kingdom,,,,,,,,,
Ford United States,,,,,,,,,
Fornasari Italy,,,,,,,,,
Fostoria United States,,,,,,,,,
Four Wheel Drive United States,,,,,,,,,
Fox United States,,,,,,,,,
Foy-Steele United Kingdom,,,,,,,,,
FPV Australia,,,,,,,,,
Framo Germany,,,,,,,,,
Francis Lombardi Italy,,,,,,,,,
Franklin United States,,,,,,,,,
Frayer-Miller United States,,,,,,,,,
Frazer Nash United Kingdom,,,,,,,,,
Frazer United States,,,,,,,,,
Fremont United States,,,,,,,,,
Friend United States,,,,,,,,,
Frisky United Kingdom,,,,,,,,,
Frontenac United States,,,,,,,,,
Frontmobile United States,,,,,,,,,
FRP United States,,,,,,,,,
FSO Poland,,,,,,,,,
Fuldamobil Germany,,,,,,,,,
Fuller United States,,,,,,,,,
Fulmina Germany,,,,,,,,,
Gaeth United States,,,,,,,,,
Gale United States,,,,,,,,,
Galloway United Kingdom,,,,,,,,,
Galy France,,,,,,,,,
Gar France,,,,,,,,,
Gardner United States,,,,,,,,,
Garford United States,,,,,,,,,
Gatford Netherlands,,,,,,,,,
GAZ Russian Federation,,,,,,,,,
Gearless United States,,,,,,,,,
Geely China,,,,,,,,,
Gem United States,,,,,,,,,
Genesee United States,,,,,,,,,
Geneva United States,,,,,,,,,
Geo United States,,,,,,,,,
Geronimo United States,,,,,,,,,
Ghia Italy,,,,,,,,,
Giannini Italy,,,,,,,,,
Gilbern United Kingdom,,,,,,,,,
Gillet Belgium,,,,,,,,,
Ginetta United Kingdom,,,,,,,,,
Giugiaro Italy,,,,,,,,,
GJG United States,,,,,,,,,
GKN United Kingdom,,,,,,,,,
Glas Germany,,,,,,,,,
Glide United States,,,,,,,,,
Globe United States,,,,,,,,,
GM United States,,,,,,,,,
GN United Kingdom,,,,,,,,,
Gnome United Kingdom,,,,,,,,,
Gobron France,,,,,,,,,
Goggomobil Germany,,,,,,,,,
Goliath Germany,,,,,,,,,
Goodchild United Kingdom,,,,,,,,,
Goodspeed United States,,,,,,,,,
Gordon Murray Design United Kingdom,,,,,,,,,
Gordon-Keeble United Kingdom,,,,,,,,,
Graciela Argentina,,,,,,,,,
Grade Germany,,,,,,,,,
Gräf und Stift Austria,,,,,,,,,
Graham United States,,,,,,,,,
Grant United States,,,,,,,,,
Gray United States,,,,,,,,,
Great Eagle United States,,,,,,,,,
Great Smith United States,,,,,,,,,
Great Southern United States,,,,,,,,,
Great Wall China,,,,,,,,,
Great Western United States,,,,,,,,,
Gregoire France,,,,,,,,,
Griffith United States,,,,,,,,,
Grout United States,,,,,,,,,
GSM South Africa,,,,,,,,,
Gumpert Germany,,,,,,,,,
Gurgel Brazil,,,,,,,,,
Gutbrod Germany,,,,,,,,,
Guy United Kingdom,,,,,,,,,
Hackett United States,,,,,,,,,
HAL United States,,,,,,,,,
Halladay United States,,,,,,,,,
Hamlin-Holmes United States,,,,,,,,,
Hammel Denmark,,,,,,,,,
Hampton United Kingdom,,,,,,,,,
Handley-Knight United States,,,,,,,,,
Hanomag Germany,,,,,,,,,
Hanover United States,,,,,,,,,
Hansa Germany,,,,,,,,,
Hanson United States,,,,,,,,,
Harding United States,,,,,,,,,
Harroun United States,,,,,,,,,
Harvard United States,,,,,,,,,
Hatfield United States,,,,,,,,,
Havers United States,,,,,,,,,
Hawtai China,,,,,,,,,
Hay-Berg United States,,,,,,,,,
Haynes United States,,,,,,,,,
HCS United States,,,,,,,,,
Healey United Kingdom,,,,,,,,,
Heifner United States,,,,,,,,,
Heine-Velox United States,,,,,,,,,
Heinkel Germany,,,,,,,,,
Henderson United States,,,,,,,,,
Hennessey United States,,,,,,,,,
Henry United States,,,,,,,,,
Herff-Brooks United States,,,,,,,,,
Herreshoff United States,,,,,,,,,
Hertz United States,,,,,,,,,
Heuliez France,,,,,,,,,
Hewitt United States,,,,,,,,,
Hill United States,,,,,,,,,
Hillman United Kingdom,,,,,,,,,
Hilton United States,,,,,,,,,
Hindustan India,,,,,,,,,
Hino Japan,,,,,,,,,
Hispano Suiza France,,,,,,,,,
Hispano Suiza Spain,,,,,,,,,
Holden Australia,,,,,,,,,
Holland Car Ethiopia,,,,,,,,,
Hollier United States,,,,,,,,,
Holmes United States,,,,,,,,,
Homer Laughlin United States,,,,,,,,,
Hommell France,,,,,,,,,
Honda China,,,,,,,,,
Honda China,,,,,,,,,
Honda Japan,,,,,,,,,
Honda Thailand,,,,,,,,,
Hongki China,,,,,,,,,
Horch Germany,,,,,,,,,
Hotchkiss France,,,,,,,,,
Houpt United States,,,,,,,,,
Howard United States,,,,,,,,,
Howard United States,,,,,,,,,
HRG United Kingdom,,,,,,,,,
HSV Australia,,,,,,,,,
Hudson United States,,,,,,,,,
Huffman United States,,,,,,,,,
Hulme New Zealand (Aotearoa),,,,,,,,,
Humber United Kingdom,,,,,,,,,
Hupmobile United States,,,,,,,,,
Hurmid United Kingdom,,,,,,,,,
Hurtu France,,,,,,,,,
Hyundai India,,,,,,,,,
Hyundai Korea (South),,,,,,,,,
IAME Argentina,,,,,,,,,
Ideal Spain,,,,,,,,,
IFA Germany,,,,,,,,,
IFR Spain,,,,,,,,,
IKA Argentina,,,,,,,,,
Illinois United States,,,,,,,,,
Imp United States,,,,,,,,,
Imperial Belgium,,,,,,,,,
Imperial United States,,,,,,,,,
Infiniti Japan,,,,,,,,,
Innocenti Italy,,,,,,,,,
Inter-State United States,,,,,,,,,
Intermeccanica Italy,,,,,,,,,
International Harvester United States,,,,,,,,,
Invicta United Kingdom,,,,,,,,,
Iota United Kingdom,,,,,,,,,
Iran Khodro Iran,,,,,,,,,
Irmscher Germany,,,,,,,,,
Iroquois United States,,,,,,,,,
Isatis France,,,,,,,,,
Isdera Germany,,,,,,,,,
Isetta Italy,,,,,,,,,
Iso Italy,,,,,,,,,
Isotta-Fraschini Italy,,,,,,,,,
Isuzu Japan,,,,,,,,,
Itala Italy,,,,,,,,,
Italdesign Italy,,,,,,,,,
Izh Russian Federation,,,,,,,,,
JAC China,,,,,,,,,
Jackson United Kingdom,,,,,,,,,
Jackson United States,,,,,,,,,
Jacquet United States,,,,,,,,,
Jaguar United Kingdom,,,,,,,,,
Jamos Austria,,,,,,,,,
Jarvis-Huntington United States,,,,,,,,,
Jeep United States,,,,,,,,,
Jeffery United States,,,,,,,,,
Jenkins United States,,,,,,,,,
Jensen United Kingdom,,,,,,,,,
Jiotto Japan,,,,,,,,,
Jones United States,,,,,,,,,
Jonz United States,,,,,,,,,
Jordan United States,,,,,,,,,
Jösse Car Sweden,,,,,,,,,
Joswin Germany,,,,,,,,,
Jowett United Kingdom,,,,,,,,,
Kaiser United States,,,,,,,,,
Kato United States,,,,,,,,,
Kauffman United States,,,,,,,,,
Keeton United States,,,,,,,,,
Keller United States,,,,,,,,,
Kelsey United States,,,,,,,,,
Ken Okuyama Design Japan,,,,,,,,,
Kent United States,,,,,,,,,
Kenworthy United States,,,,,,,,,
Keystone United States,,,,,,,,,
Kia Korea (South),,,,,,,,,
Kieft United Kingdom,,,,,,,,,
King United States,,,,,,,,,
Kissel United States,,,,,,,,,
Kisselkar United States,,,,,,,,,
Kleinschnittger Germany,,,,,,,,,
Kline Kar United States,,,,,,,,,
Klink United States,,,,,,,,,
Knox United States,,,,,,,,,
Koenig Germany,,,,,,,,,
